city_id,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
220,romanovka,51.7443,42.7527,30.88,97,96,16.11,RU,1611956345
221,kavieng,-2.5744,150.7967,82.67,82,93,15.01,PG,1611956345
222,passagem franca,-6.1797,-43.7836,76.53,85,100,2.86,BR,1611956345
223,mayo,38.8876,-76.5119,33.01,43,90,14.97,US,1611956228
224,tiksi,71.6872,128.8694,-31.49,84,100,4.23,RU,1611956346
225,meulaboh,4.1363,96.1285,74.34,88,100,6.8,ID,1611956346
226,kenora,49.8167,-94.4337,17.6,73,75,10.36,CA,1611956346
227,mana,5.6592,-53.7767,76.8,89,100,11.01,GF,1611956347
228,cidreira,-30.1811,-50.2056,78.24,87,90,8.72,BR,1611956347
229,kargopol,61.5071,38.9456,19.13,97,99,6.93,RU,1611956347
230,pisco,-13.7,-76.2167,80.6,57,0,14.97,PE,1611956347
231,saint george,37.1041,-113.5841,44.6,81,20,4.61,US,1611956247
232,galion,40.7337,-82.7899,28.0,54,1,9.22,US,1611956348
233,acarau,-2.8856,-40.12,80.47,78,95,13.89,BR,1611956315
234,almaznyy,48.0448,40.045,37.4,81,20,13.42,RU,1611956348
235,banda aceh,5.5577,95.3222,77.92,80,73,13.13,ID,1611956348
236,rio gallegos,-51.6226,-69.2181,53.6,37,40,26.46,AR,1611956348
237,zelenoborskiy,66.845,32.3622,10.0,95,100,7.83,RU,1611956348
238,puerto del rosario,28.5004,-13.8627,66.2,82,0,8.05,ES,1611956176
239,tokonou,9.65,-9.7833,72.55,20,0,2.48,GN,1611956349
240,fuengirola,36.54,-4.6247,64.4,72,20,17.27,ES,1611956349
241,shache,38.4167,77.2406,20.88,84,0,3.11,CN,1611956349
242,kamaishi,39.2667,141.8833,27.32,87,30,33.58,JP,1611956349
243,longyearbyen,78.2186,15.6401,-2.2,60,20,20.71,SJ,1611956248
244,sosnovo-ozerskoye,52.5249,111.5418,-22.43,85,100,2.82,RU,1611956350
245,nanuque,-17.8392,-40.3539,77.54,64,9,12.73,BR,1611956350
246,basiad,14.1562,122.3375,73.85,76,62,19.73,PH,1611956350
247,fairbanks,64.8378,-147.7164,5.0,77,1,2.21,US,1611956120
248,tigzirt,36.8886,4.1198,60.85,62,0,8.08,DZ,1611956351
249,guilin,25.2819,110.2864,53.6,71,90,1.95,CN,1611956351
250,petropavlovsk-kamchatskiy,53.0452,158.6483,5.0,66,74,6.71,RU,1611956236
251,ketchikan,55.3422,-131.6461,32.0,86,90,5.75,US,1611956351
252,djambala,-2.5447,14.7533,70.32,92,100,4.97,CG,1611956351
253,airai,-8.9266,125.4092,61.68,100,100,4.12,TL,1611956352
254,alta floresta,-9.8756,-56.0861,80.6,83,75,4.61,BR,1611956352
255,hovd,48.0056,91.6419,11.03,80,100,0.54,MN,1611956352
256,iquique,-20.2208,-70.1431,73.4,60,0,17.27,CL,1611956275
257,champerico,14.3,-91.9167,91.4,58,40,13.8,GT,1611956353
258,sao jose da coroa grande,-8.8978,-35.1478,78.76,82,99,10.29,BR,1611956353
259,bridlington,54.0831,-0.1919,37.0,88,97,7.0,GB,1611956353
260,ayaviri,-14.8864,-70.5889,57.16,42,66,4.7,PE,1611956353
261,gao,16.6362,1.637,69.13,21,0,12.35,ML,1611956353
262,semey,50.4111,80.2275,12.97,91,12,6.35,KZ,1611956242
263,ewa beach,21.3156,-158.0072,78.8,57,1,8.05,US,1611956354
264,mindelo,16.8901,-24.9804,73.4,73,20,12.66,CV,1611956354
265,verkhoshizhemye,58.011,49.1038,22.66,98,100,7.29,RU,1611956354
266,faanui,-16.4833,-151.75,80.69,69,63,5.79,PF,1611956355
267,katherine,-14.4667,132.2667,75.2,94,90,12.66,AU,1611956355
268,tessalit,20.1986,1.0114,64.76,24,0,12.91,ML,1611956355
269,zyryanka,65.75,150.85,-22.99,86,100,9.57,RU,1611956355
270,saldanha,-33.0117,17.9442,64.74,89,0,11.63,ZA,1611956356
271,beeville,28.4008,-97.7483,71.6,60,90,10.36,US,1611956356
272,broken hill,-31.95,141.4333,66.2,68,1,18.41,AU,1611956233
273,nome,64.5011,-165.4064,-0.4,65,1,3.44,US,1611956356
274,rocha,-34.4833,-54.3333,74.7,59,40,9.26,UY,1611956066
275,kaoma,-14.7833,24.8,66.11,92,100,4.14,ZM,1611956357
276,lorengau,-2.0226,147.2712,83.71,75,98,10.22,PG,1611956357
277,nanortalik,60.1432,-45.2371,32.88,89,100,8.66,GL,1611956357
278,portland,45.5234,-122.6762,46.99,76,75,4.61,US,1611956338
279,mushie,-3.0167,16.9,72.7,95,100,3.18,CD,1611956358
280,komsomolskiy,40.4272,71.7189,30.2,55,67,4.61,UZ,1611956358
281,afaahiti,-17.75,-149.2833,86.0,66,20,12.66,PF,1611956358
282,pacific grove,36.6177,-121.9166,55.4,58,40,5.75,US,1611956342
283,troitsko-pechorsk,62.7084,56.1964,-5.28,90,100,9.78,RU,1611956358
284,ugoofaaru,5.6667,73.0,80.47,69,0,10.36,MV,1611956359
285,buraydah,26.326,43.975,59.0,44,0,5.75,SA,1611956359
286,grande prairie,55.1667,-118.8027,-0.4,71,1,2.3,CA,1611956359
287,uvira,-3.4067,29.1458,72.82,62,8,1.01,CD,1611956359
288,madang,-5.2246,145.7966,78.24,89,97,6.51,PG,1611956359
289,umm kaddadah,13.6017,26.6876,65.03,26,0,20.0,SD,1611956360
290,skibbereen,51.55,-9.2667,44.6,93,75,17.27,IE,1611956360
291,banjar,-8.19,114.9675,78.8,89,20,2.3,ID,1611956360
292,khabary,53.6259,79.5345,16.09,97,100,7.56,RU,1611956360
293,castletown,53.0281,-9.0686,44.6,87,75,13.8,IE,1611956360
294,mopti,14.6667,-4.0,77.0,29,0,2.3,ML,1611956361
295,brooks,50.5834,-111.8851,12.2,73,27,2.3,CA,1611956361
296,mitsamiouli,-11.3847,43.2844,82.9,69,100,7.11,KM,1611956361
297,codrington,-38.2667,141.9667,60.76,80,100,11.27,AU,1611956361
298,penzance,50.1186,-5.5371,50.0,100,75,14.97,GB,1611956362
299,ahipara,-35.1667,173.1667,68.99,59,2,6.71,NZ,1611956362
300,pingliang,35.5392,106.6861,28.47,68,100,2.51,CN,1611956362
301,mitu,1.1983,-70.1733,85.71,64,35,2.89,CO,1611956362
302,kulhudhuffushi,6.6221,73.07,80.28,68,0,7.47,MV,1611956363
303,anaconda,46.1285,-112.9423,37.4,65,40,5.75,US,1611956363
304,grand gaube,-20.0064,57.6608,78.01,84,0,4.0,MU,1611956363
305,labuhan,-6.8844,112.2051,77.25,88,100,18.3,ID,1611956363
306,point pedro,9.8167,80.2333,77.56,86,87,14.67,LK,1611956364
307,samarai,-10.6167,150.6667,82.29,76,82,7.18,PG,1611956364
308,paamiut,61.994,-49.6678,33.37,83,69,7.63,GL,1611956284
309,whitecourt,54.1502,-115.6855,3.2,85,1,1.95,CA,1611956158
310,cedar city,37.6775,-113.0619,32.0,86,90,20.71,US,1611956364
311,taoudenni,22.6783,-3.9836,72.16,21,0,12.82,ML,1611956365
312,iskateley,67.6803,53.1512,-11.33,84,100,14.38,RU,1611956365
313,haines junction,60.7522,-137.5108,-5.8,77,100,2.01,CA,1611956365
314,salihorsk,52.7876,27.5415,21.83,97,100,10.51,BY,1611956365
315,tungor,53.3808,142.9564,-6.45,90,99,9.93,RU,1611956366
316,padang,-0.9492,100.3543,73.4,100,75,5.75,ID,1611956308
317,ust-tsilma,65.441,52.1498,-4.86,90,100,8.81,RU,1611956366
318,fomboni,-12.28,43.7425,83.77,73,42,11.72,KM,1611956366
319,novyy starodub,48.5158,33.1733,28.4,80,0,6.71,UA,1611956366
320,havelock,34.8791,-76.9013,39.2,41,1,13.8,US,1611956233
321,san cristobal,7.7669,-72.225,84.2,58,40,12.66,VE,1611956294
322,los llanos de aridane,28.6585,-17.9182,64.99,94,20,5.75,ES,1611956367
323,taikang,46.8333,124.4167,-11.33,90,92,8.57,CN,1611956367
324,arona,28.0996,-16.681,68.0,72,0,2.3,ES,1611956367
325,mount gambier,-37.8333,140.7667,57.2,94,75,10.36,AU,1611956368
326,krasnoselkup,65.7,82.4667,-30.86,80,46,5.5,RU,1611956368
327,havoysund,70.9963,24.6622,21.2,79,75,10.36,NO,1611956368
328,cozumel,20.5083,-86.9458,77.0,61,75,6.91,MX,1611956368
329,aquin,18.2833,-73.4,77.74,67,30,6.15,HT,1611956368
330,tenenkou,14.4572,-4.9169,74.17,18,0,10.38,ML,1611956369
331,neustrelitz,53.3667,13.0833,30.99,77,100,1.01,DE,1611956369
332,vila velha,-20.3297,-40.2925,81.0,74,0,19.57,BR,1611956107
333,waddan,29.1614,16.139,57.85,46,0,4.72,LY,1611956288
334,lebu,-37.6167,-73.65,58.44,92,94,3.42,CL,1611956369
335,georgetown,5.4112,100.3354,77.0,83,20,3.44,MY,1611956370
336,thinadhoo,0.5333,72.9333,80.98,78,99,12.68,MV,1611956370
